"RESULT"
"STATUS","0"
"ERROR_MSG","正常に終了しました。"
"DATE","2021-09-30T10:26:43.575+09:00"
"RESULT_INF"
"TOTAL_NUMBER","890346"
"FROM_NUMBER","200001"
"TO_NUMBER","300000"
"NEXT_KEY","300001"
"TABLE_INF","0002060007"
"STAT_NAME","00200531","労働力調査"
"GOV_ORG","00200","総務省"
"STATISTICS_NAME","労働力調査 基本集計　全都道府県 全国 月次"
"TITLE","1-4-2","農林業・非農林業，従業上の地位，配偶関係，年齢階級別就業者数（1985年1月～（2005年12月以前は女性のみ））"
"CYCLE","月次"
"SURVEY_DATE","0"
"OPEN_DATE","2021-08-31"
"SMALL_AREA","0"
"COLLECT_AREA","全国"
"MAIN_CATEGORY","03","労働・賃金"
"SUB_CATEGORY","01","労働力"
"OVERALL_TOTAL_NUMBER","890346"
"UPDATED_DATE","2021-09-29"
"STATISTICS_NAME_SPEC","労働力調査","基本集計　全都道府県","全国","月次","",""
"DESCRIPTION","","労働力調査では結果を算出するための基礎となる人口（ベンチマーク人口）として推計人口を用いています。<br />1982年から5年ごとに算出の基礎となるベンチマーク人口の基準を切り替えており，それぞれ切替えに伴う変動があります。<br />長期時系列表や速報では，2005年10月から2016年12月までの期間を含む数値を，基準切替え後のベンチマーク人口に基づいて遡及又は補正した時系列接続用数値に置き換えて掲載しています。<br />結果原表及びデータベース収録の数値は，公表当時の数値です。<br />このため，当該期間は，長期時系列表の数値とデータベースの数値とで異なる場合があります。","","","",""
"TITLE_SPEC","","農林業・非農林業，従業上の地位，配偶関係，年齢階級別就業者数（1985年1月～（2005年12月以前は女性のみ））","","","",""
"NOTE","*","分母が小さいため比率を計算していない。"
"NOTE","***","該当数値がないもの　又は　集計していないもの(2002年２月以降)。　なお，2002年１月以前については http://www.stat.go.jp/data/roudou/chuui.htm 参照"
"NOTE","0","数値が表章単位に満たないもの(2002年２月以降)。　なお，2002年１月以前については http://www.stat.go.jp/data/roudou/chuui.htm 参照"
"NOTE","…","東日本大震災の影響により，岩手県，宮城県及び福島県において，調査の実施が困難となりました。このため，平成23年3月分から8月分までの期間を含む全国及び東北地域の結果については掲載していません。"
"VALUE"
"tab_code","表章項目","cat01_code","産業","cat02_code","性別","cat03_code","従業上の地位","cat04_code","年齢階級","cat05_code","配偶関係","area_code","地域","time_code","時間軸（月次）","unit","value","annotation"
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2020000606","2020年6月","万人","13",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2020000707","2020年7月","万人","9",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2020000808","2020年8月","万人","9",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2020000909","2020年9月","万人","10",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2020001010","2020年10月","万人","9",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2020001111","2020年11月","万人","9",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2020001212","2020年12月","万人","11",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2021000101","2021年1月","万人","11",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2021000202","2021年2月","万人","11",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2021000303","2021年3月","万人","11",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2021000404","2021年4月","万人","10",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2021000505","2021年5月","万人","12",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2021000606","2021年6月","万人","12",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","00","総数","00000","全国","2021000707","2021年7月","万人","10",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013000101","2013年1月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013000202","2013年2月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013000303","2013年3月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013000404","2013年4月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013000505","2013年5月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013000606","2013年6月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013000707","2013年7月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013000808","2013年8月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013000909","2013年9月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013001010","2013年10月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013001111","2013年11月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2013001212","2013年12月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014000101","2014年1月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014000202","2014年2月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014000303","2014年3月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014000404","2014年4月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014000505","2014年5月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014000606","2014年6月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014000707","2014年7月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014000808","2014年8月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014000909","2014年9月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014001010","2014年10月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014001111","2014年11月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2014001212","2014年12月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015000101","2015年1月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015000202","2015年2月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015000303","2015年3月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015000404","2015年4月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015000505","2015年5月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015000606","2015年6月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015000707","2015年7月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015000808","2015年8月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015000909","2015年9月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015001010","2015年10月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015001111","2015年11月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2015001212","2015年12月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016000101","2016年1月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016000202","2016年2月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016000303","2016年3月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016000404","2016年4月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016000505","2016年5月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016000606","2016年6月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016000707","2016年7月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016000808","2016年8月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016000909","2016年9月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016001010","2016年10月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016001111","2016年11月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2016001212","2016年12月","万人","0",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017000101","2017年1月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017000202","2017年2月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017000303","2017年3月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017000404","2017年4月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017000505","2017年5月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017000606","2017年6月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017000707","2017年7月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017000808","2017年8月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017000909","2017年9月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017001010","2017年10月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017001111","2017年11月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2017001212","2017年12月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018000101","2018年1月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018000202","2018年2月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018000303","2018年3月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018000404","2018年4月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018000505","2018年5月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018000606","2018年6月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018000707","2018年7月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018000808","2018年8月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018000909","2018年9月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018001010","2018年10月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018001111","2018年11月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2018001212","2018年12月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019000101","2019年1月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019000202","2019年2月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019000303","2019年3月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019000404","2019年4月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019000505","2019年5月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019000606","2019年6月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019000707","2019年7月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019000808","2019年8月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019000909","2019年9月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019001010","2019年10月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019001111","2019年11月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2019001212","2019年12月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020000101","2020年1月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020000202","2020年2月","万人","1",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020000303","2020年3月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020000404","2020年4月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020000505","2020年5月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020000606","2020年6月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020000707","2020年7月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020000808","2020年8月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020000909","2020年9月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020001010","2020年10月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020001111","2020年11月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2020001212","2020年12月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2021000101","2021年1月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2021000202","2021年2月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2021000303","2021年3月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2021000404","2021年4月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2021000505","2021年5月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2021000606","2021年6月","万人","3",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","01","未婚","00000","全国","2021000707","2021年7月","万人","2",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013000101","2013年1月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013000202","2013年2月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013000303","2013年3月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013000404","2013年4月","万人","8",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013000505","2013年5月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013000606","2013年6月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013000707","2013年7月","万人","9",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013000808","2013年8月","万人","9",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013000909","2013年9月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013001010","2013年10月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013001111","2013年11月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2013001212","2013年12月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014000101","2014年1月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014000202","2014年2月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014000303","2014年3月","万人","8",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014000404","2014年4月","万人","8",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014000505","2014年5月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014000606","2014年6月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014000707","2014年7月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014000808","2014年8月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014000909","2014年9月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014001010","2014年10月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014001111","2014年11月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2014001212","2014年12月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015000101","2015年1月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015000202","2015年2月","万人","8",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015000303","2015年3月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015000404","2015年4月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015000505","2015年5月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015000606","2015年6月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015000707","2015年7月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015000808","2015年8月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015000909","2015年9月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015001010","2015年10月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015001111","2015年11月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2015001212","2015年12月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016000101","2016年1月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016000202","2016年2月","万人","9",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016000303","2016年3月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016000404","2016年4月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016000505","2016年5月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016000606","2016年6月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016000707","2016年7月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016000808","2016年8月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016000909","2016年9月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016001010","2016年10月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016001111","2016年11月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2016001212","2016年12月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017000101","2017年1月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017000202","2017年2月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017000303","2017年3月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017000404","2017年4月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017000505","2017年5月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017000606","2017年6月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017000707","2017年7月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017000808","2017年8月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017000909","2017年9月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017001010","2017年10月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017001111","2017年11月","万人","4",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2017001212","2017年12月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018000101","2018年1月","万人","8",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018000202","2018年2月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018000303","2018年3月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018000404","2018年4月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018000505","2018年5月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018000606","2018年6月","万人","8",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018000707","2018年7月","万人","7",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018000808","2018年8月","万人","5",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018000909","2018年9月","万人","6",""
"01","実数(人口)","000","全産業","2","女","04","一般雇無業主","14","50～54歳","02","有配偶","00000","全国","2018001010","2018年10月","万人","7",""
